date_timestamp,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
1282800000,-0.08535050975016592,0.3431362793187113,0.27792248341343645,-0.07744425582662838,-0.04654875584902473,0.08543353854233815,0.1331313084001743
1283100000,-0.026425989285811805,0.001508350105225414,0.1192530720325433,-0.021418081849222552,0.04367592598270551,-0.06270148321176838,0.1771196810733305
1283400000,-0.06195497015729528,0.045796087673916006,0.07397490140642381,-0.058955708822627295,-0.008549089198618584,-0.11710291210606696,0.16621170535373098
1283700000,-0.10807420705739328,-0.05379528169602451,0.1785205295641164,-0.10071541474511198,0.011235590942083377,-0.10604290114915747,0.004683359022319299
1284000000,-0.109953693451506,0.16107870173558353,0.20476704347822036,-0.10520871932261246,-0.01656106710683677,-0.02706751040997562,-0.01958035167421904
1284300000,-0.2384902707397815,0.15256415557973255,0.09186255850043706,-0.23063249075855746,-0.062114884356420035,-0.048703656844429816,-0.11967707004230886
1284600000,-0.20077476242961537,-0.052414736811582326,0.03194094567973643,-0.20279570042832792,-0.05145404844589301,0.025847729511988233,0.04066304363990905
1284900000,-0.10795184664111664,0.032983350228358466,0.11838951292564964,-0.10280385208395024,0.00809620368008774,-0.09754051772603331,0.08859634870838884
1285200000,-0.29438523503259034,-0.29419847553903666,-0.006427693563484728,-0.3011430660526058,-0.09115421652988016,-0.16479920935773917,-0.0713169267621598
1285500000,0.39862921090976305,-0.7229541222727075,-0.7244242317776294,0.3840742262527718,-0.09890457883293201,-0.19414280092778968,0.5463401376993756
1285800000,-0.05444538460928564,-0.12374407520955294,0.18798570566921904,-0.06937077295397653,0.027063335054645,-0.1187619137496034,0.08334436039895204
1286100000,0.13417243707858031,0.07546357026793403,-0.0317017544513564,0.12958226634678072,0.04992199855605109,-0.016249437192748534,0.02276825994304966
1286400000,0.0031631913781552667,0.2318921148545744,0.03273532122441841,-0.000687402983611526,-0.04792223777614786,-0.10656133916276263,0.13712377010146562
1286700000,0.20761832694540577,0.32628865038099536,-0.17326120610274212,0.21053407557603546,0.06136768128207705,0.00379683266664992,0.24121295017084662
1287000000,-0.019794586725427412,0.094873035073687,0.1599107690395173,-0.023624050293709755,-0.07365867293438334,-0.07483293273012849,0.07816366604846688
1287300000,0.21305082542705472,0.20906331078606644,0.3814970708586562,0.20366302632271474,-0.042297502265072257,0.30594250699572106,0.12348285928872026
1287600000,0.189514305354561,0.1393778170700863,0.6367973873381357,0.17542843840413508,0.07209392109389565,-0.018219501644448036,0.12234215594549414
1287900000,-0.08704835552632757,-0.007858362287285075,0.9559689567881579,-0.10036734185530553,-0.11659633413230354,0.18694370160622303,-0.05540556604741357
1288200000,0.016122755467281934,0.06938988439746283,1.3297535360798782,-0.004493602635779922,-0.033239061936188856,-0.07607718396278079,-0.05910096958640643
1288500000,-0.2091138907997738,0.07294798976973653,1.5223204221030484,-0.23055112307003128,-0.10125911927942878,-0.14793269264845216,-0.18999667822160068
1288800000,0.24445983228216733,0.14822682513093094,0.3248752668713078,0.2414266746531366,0.12219330948324347,0.2399626291309079,0.07084415292943282
1289100000,0.25229355893292227,-0.1170050236344666,-0.9121601818361389,0.26008699788847073,-0.01018418673090801,0.028543607182734916,0.2150243025826143
1289400000,0.18863688236952134,-0.14716352476985836,-0.5269652564624856,0.1892519045993026,0.0320994354540964,-0.09646907916458268,0.10958053729315223
1289700000,0.0905490486694917,-0.17864564110373599,-0.13960834476971354,0.08983867092888881,0.028502220883059665,-0.03359982938140031,-0.024737281371720356
1290000000,0.13978201616266683,-0.10356605964338884,-0.09027552322968053,0.13834285414476463,0.07022990990708569,-0.07925693711289228,0.04346727269200645
1290300000,-0.046262056769168905,-0.2897154584046314,0.011853004223236971,-0.046895209212193284,0.0385417197313167,-0.08748282026209374,-0.08141597873826692
1290600000,0.07572415192999281,-0.2920321010008227,-0.16913158196783176,0.06791003793236618,-0.02607016954961532,-0.08305062709309888,-0.03569507746812744
